candidate_id,rank,score,reasoning
CAND_0000031,1,0.7669,"Recommendation Systems Engineer with 6.0yr; at Swiggy; hands-on with NLP, transformers, computer vision, MLflow, MLOps; matches JD on embeddings/retrieval, vector search, eval frameworks; signals: high search appearance (778/30d); saved 13x by recruiters; 177 endorsements."
CAND_0000015,2,0.7259,"Software Engineer with 5.4yr; at Razorpay; hands-on with PyTorch, computer vision, Kubernetes, Qdrant, RAG; matches JD on embeddings/retrieval, vector search; signals: high search appearance (164/30d); 61 endorsements; actively looking."
CAND_0000010,3,0.6096,"Data Engineer with 4.6yr; at Ola; hands-on with computer vision, Kubeflow, MLOps, Elasticsearch, BM25; matches JD on embeddings/retrieval, vector search, Python; signals: high search appearance (256/30d); 38 endorsements; strong GitHub (34); concern: 120-day notice."
CAND_0000043,4,0.5977,"Cloud Engineer with 8.3yr; at Swiggy; hands-on with TensorFlow, deep learning, computer vision, Kubeflow, Kubernetes; matches JD on embeddings/retrieval, vector search, Python; signals: high search appearance (167/30d); 39 endorsements; concern: 120-day notice."
CAND_0000014,5,0.5791,"Frontend Engineer with 8.4yr; at Zomato; hands-on with FAISS, RAG; matches JD on embeddings/retrieval, vector search, Python; signals: 63 endorsements; 80% response rate; concern: not currently marked open-to-work."
CAND_0000023,6,0.5645,"Software Engineer with 3.7yr; at Acme Corp; hands-on with RAG; matches JD on embeddings/retrieval, Python; signals: high search appearance (239/30d); saved 14x by recruiters; 39 endorsements; concern: not currently marked open-to-work."
CAND_0000025,7,0.5460,"Frontend Engineer with 7.3yr; at Tech Mahindra; hands-on with LangChain, RAG; matches JD on embeddings/retrieval; signals: 52 endorsements; 74% response rate; actively looking; concern: 120-day notice."
CAND_0000018,8,0.5269,"Frontend Engineer with 6.6yr; at Acme Corp; hands-on with RAG; matches JD on embeddings/retrieval, Python; signals: saved 16x by recruiters; 49 endorsements; concern: 120-day notice."
CAND_0000038,9,0.5133,"Java Developer with 6.7yr; at Swiggy; hands-on with Kubeflow, Docker, MLOps, Weaviate, RAG; matches JD on embeddings/retrieval, vector search, Python; signals: high search appearance (300/30d); saved 18x by recruiters; 51 endorsements."
CAND_0000011,10,0.4533,"QA Engineer with 2.0yr; at Pied Piper; hands-on with transformers, Kubeflow, RAG; matches JD on embeddings/retrieval, Python; signals: high search appearance (200/30d); saved 13x by recruiters; strong GitHub (32); concern: not currently marked open-to-work."
CAND_0000001,11,0.4363,"Backend Engineer (6.9yr; , Mindtree); stack: NLP, computer vision, Milvus, LoRA, fine-tuning LLMs; history includes at Dunder Mifflin; rare combination of foundational ML and production retrieval/ranking experience; high search appearance (249/30d); 35 endorsements; actively looking; consulting-onl…"
CAND_0000048,12,0.4257,"Mobile Developer (9.7yr; , CRED); stack: RAG; history includes at Initech; high search appearance (131/30d); 48 endorsements; actively looking; 120-day notice."
CAND_0000035,13,0.3808,"Full Stack Developer (4.3yr; , Globex Inc); stack: Docker, Kubernetes, RAG; history includes at Wipro; high search appearance (173/30d); 45 endorsements; consulting-only career path."
CAND_0000044,14,0.3701,"Frontend Engineer (5.7yr; , Tech Mahindra); stack: RAG; history includes at Hooli; high search appearance (288/30d); saved 18x by recruiters; 38 endorsements; consulting-only career path."
CAND_0000027,15,0.3693,"DevOps Engineer (3.9yr; , Infosys); stack: Docker, Kubernetes, RAG; history includes at Wipro; production retrieval/ranking experience matches JD's core requirement; high search appearance (136/30d); actively looking; strong GitHub (39); consulting-only career path."
CAND_0000026,16,0.3168,"Graphic Designer (6.8yr; , Initech); stack: Kubeflow, Docker, Kubernetes; history includes at Acme Corp; high search appearance (154/30d); saved 11x by recruiters; not currently marked open-to-work."
CAND_0000019,17,0.2791,"Project Manager (6.5yr; , Wayne Enterprises); history includes at Pied Piper; high search appearance (141/30d); not currently marked open-to-work."
CAND_0000032,18,0.2736,".NET Developer (8.1yr; , Cognizant); stack: Docker, Kubernetes, RAG; history includes at Globex Inc; consulting-only career path."
CAND_0000046,19,0.2647,"Mechanical Engineer (7.8yr; , Hooli); history includes at Hooli; high search appearance (166/30d); not currently marked open-to-work."
CAND_0000037,20,0.2606,"Business Analyst (14.3yr; , Stark Industries); stack: Docker; history includes at Acme Corp; high search appearance (178/30d); 78% response rate; 82% interview completion; not currently marked open-to-work."
CAND_0000039,21,0.2515,"Marketing Manager (3.9yr; , Acme Corp); history includes at Stark Industries; high search appearance (146/30d); not currently marked open-to-work."
CAND_0000030,22,0.2505,"Marketing Manager (10.0yr; , Dunder Mifflin); history includes at Hooli; 45 endorsements; not currently marked open-to-work."
CAND_0000006,23,0.2489,"Business Analyst (6.0yr; , Wayne Enterprises); history includes at Pied Piper; high search appearance (131/30d); 150-day notice."
CAND_0000049,24,0.2301,"Mechanical Engineer (11.8yr; , Wayne Enterprises); stack: Kubernetes; history includes at Wayne Enterprises; high search appearance (100/30d); 120-day notice."
CAND_0000012,25,0.2161,"Operations Manager (1.1yr; , Stark Industries); history includes at Stark Industries; 31 endorsements; not currently marked open-to-work."
CAND_0000020,26,0.2131,"Mechanical Engineer (6.3yr; , Wipro); history includes at Dunder Mifflin; saved 11x by recruiters; 35 endorsements; consulting-only career path."
CAND_0000024,27,0.2005,"HR Manager (7.5yr; , TCS); stack: Docker, Kubernetes; history includes at Infosys; 41 endorsements; 78% response rate; strong GitHub (46); consulting-only career path."
CAND_0000013,28,0.1991,"Civil Engineer (1.1yr; , Globex Inc); history includes at Globex Inc; saved 12x by recruiters; actively looking; strong GitHub (36); based in UAE."
CAND_0000022,29,0.1987,"Mechanical Engineer (1.1yr; , Hooli); history includes at Hooli; high search appearance (136/30d); actively looking; 150-day notice."
CAND_0000040,30,0.1944,"Customer Support (1.6yr; , Globex Inc); history includes at Globex Inc; 35 endorsements; 80% interview completion; not currently marked open-to-work."
CAND_0000036,31,0.1931,"Project Manager; 11.3yr exp; at Initech; some computer vision; located Trivandrum, Kerala; high search appearance (175/30d); actively looking; consulting-only career path."
CAND_0000005,32,0.1830,"Accountant; 11.0yr exp; at Stark Industries; some computer vision; located Gurgaon, Haryana; actively looking; consulting-only career path."
CAND_0000029,33,0.1827,"Business Analyst; 7.2yr exp; at Wipro; located Noida, Uttar Pradesh; high search appearance (150/30d); strong GitHub (42); consulting-only career path."
CAND_0000007,34,0.1811,"Civil Engineer; 5.5yr exp; at Wipro; located Gurgaon, Haryana; high search appearance (104/30d); 50 endorsements; consulting-only career path."
CAND_0000016,35,0.1811,"Accountant; 5.3yr exp; at Infosys; some Kubeflow; located Gurgaon, Haryana; high search appearance (126/30d); actively looking; strong GitHub (43); consulting-only career path."
CAND_0000021,36,0.1781,"Project Manager; 14.5yr exp; at Wipro; some FAISS, Pinecone, vector search, LangChain, RAG; located Bhubaneswar, Odisha; consulting-only career path."
CAND_0000042,37,0.1719,HR Manager; 5.0yr exp; at Wayne Enterprises; located Berlin; consulting-only career path.
CAND_0000033,38,0.1716,"Graphic Designer; 8.6yr exp; at Wipro; some Kubernetes; located Pune, Maharashtra; actively looking; strong GitHub (38); consulting-only career path."
CAND_0000045,39,0.1615,"Project Manager; 12.2yr exp; at Initech; located Indore, Madhya Pradesh; actively looking; consulting-only career path."
CAND_0000004,40,0.1531,Marketing Manager; 3.8yr exp; at Dunder Mifflin; some computer vision; located Sydney; consulting-only career path.
CAND_0000041,41,0.1378,"Operations Manager; 13.7yr exp; at Hooli; some Kubernetes; located Delhi, Delhi; high search appearance (150/30d); actively looking; 85% interview completion; consulting-only career path."
CAND_0000008,42,0.1337,"Operations Manager; 3.6yr exp; at Wipro; some Kubernetes; located Noida, Uttar Pradesh; consulting-only career path."
CAND_0000002,43,0.1314,"Operations Manager; 12.5yr exp; at Wipro; located Chennai, Tamil Nadu; high search appearance (107/30d); saved 10x by recruiters; actively looking; consulting-only career path."
CAND_0000050,44,0.1289,"Business Analyst; 13.5yr exp; at Infosys; located Gurgaon, Haryana; strong GitHub (45); consulting-only career path."
CAND_0000009,45,0.1285,Mechanical Engineer; 11.0yr exp; at Dunder Mifflin; located New York; 34 endorsements; consulting-only career path.
CAND_0000034,46,0.1223,"Business Analyst; 14.5yr exp; at Wipro; located Ahmedabad, Gujarat; high search appearance (143/30d); consulting-only career path."
CAND_0000028,47,0.1177,Operations Manager; 1.1yr exp; at Wipro; located Dubai; 86% interview completion; consulting-only career path.
CAND_0000047,48,0.1070,"Project Manager; 2.4yr exp; at TCS; located Kochi, Kerala; 48 endorsements; consulting-only career path."
CAND_0000017,49,0.1062,"Accountant; 12.3yr exp; at Wipro; located Bangalore, Karnataka; high search appearance (110/30d); consulting-only career path."
CAND_0000003,50,0.1036,Customer Support; 1.1yr exp; at TCS; some Kubernetes; located Austin; 46 endorsements; 86% interview completion; consulting-only career path.
